Block Number,User Address,Amount Locked
14211922,0x9d94ef33e7f8087117f85b3ff7b1d8f27e4053d5,154381.05710878264
14211922,0x445cc6c3d51eb0a63395a613a0960c7922bca0d6,70292.7767861631
14211922,0x1d65d296b6ad7fdbf77d3c9cc44c9b2787f1a341,49075.99096510848
14211922,0xfe13988736d95d052c2e45e5b4e1ef2e2750b7f4,40403.61777875921
14211922,0x2ef2e49695f00fa835fb851c0575822f5f076a13,40000.0
14211922,0x62da87ff2e2216f1858603a3db9313e178da3112,37558.87647539255
14211922,0xae5fb390e5c4fa1962e39e98dbfb0ed8055ed7a9,34304.18119647793
14211922,0x950c6ac0bd65e70036e05a15053f5d9f2dd1c25b,13488.7553
14211922,0x95bed7933b6046df3f638654e53237ce8b6e1dc3,11857.33
14211922,0x5e78c09984bd6608f8e913f0924062c043ed6ad7,10000.0
14211922,0x10a19e7ee7d7f8a52822f6817de8ea18204f2e4f,9051.0
14211922,0x978c01b69dd722754d65fe39c4308f51b912a73b,8860.33180560998
14211922,0x9f074913c4bdf3a51f18d820626d3c897fb55ccf,6845.350441516508
14211922,0xb1363975921c83f959fce3a73f0258c5adfceab9,5392.8892078
14211922,0xe3c9e09e49f75d7ec947484abf74579ea5aa0e18,4690.577575428587
14211922,0x00e286b5256aa6cf252d5a8a5a7b8c20ec3bc4d5,4051.0314791129626
14211922,0xf64c2e6679e089cd1c3e303ca1245d4941747700,4000.0
14211922,0xcd1883d83aed27a87cc7572eb8f9855a0bdd944e,3344.9999999999995
14211922,0xe91f64ca1da165ca8437686b69a022156550837b,3307.848
14211922,0x06d50814562467776af76134ad936440e6abb878,3054.566247956225
14211922,0xea8d287e23f1e005fa8bd3c9d1efae2c726db9a4,2957.292275729043
14211922,0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,2502.923002151841
14211922,0x69daa47f4773121d58e28d73d4afaa6a2ad7b9cd,2251.3451641331126
14211922,0x45602bfba960277bf917c1b2007d1f03d7bd29e4,2000.0
14211922,0x78e96be52e38b3fc3445a2ed34a6e586ffab9631,1988.9801134255465
14211922,0x6c762fae992eeb9ac51e36fb5635e01e72fd271a,1942.4050942526035
14211922,0x22fa8cc33a42320385cbd3690ed60a021891cb32,1910.6504066428179
14211922,0x5309aac198c88a7eb770244887cdf051e1155a88,1881.948846434704
14211922,0xf5c063c58670b27e6a9fa97a20dc5bbbc493dcb3,1862.366
14211922,0x84f0809d3cfb97b2c8a4a77fe82b962f90851ddb,1779.36
14211922,0x659418bbb855c18f9253acbccc20b40051fee6b2,1750.0
14211922,0x002a417eb2874c2fbcf52e5fdc4633b5df92b012,1741.9897799408518
14211922,0xf14b1a6098036cb4f3d867b0145785f98c998988,1730.8380357072194
14211922,0xcb4755ea7c0c05b6041c2a58f07bd922a37401fd,1519.4599999999998
14211922,0xd000fa10efcdc734af5e4e3433ce0e75f220549d,1507.5900000000001
14211922,0x270042a7623a90e6ebe6ae6e3263d61896b46906,1498.1725149977551
14211922,0x7c363e4650ca88e4676f1ce2ac6f2dd50c102198,1391.7390321853702
14211922,0xe58ce76deb798fd45fc4ecfb9a49f406e7ffc948,1200.0
14211922,0x571e9aefff646cdfa80da4745293dab94a7ba4a2,1000.0
14211922,0x24d19f100ba142543a863fc2294b188e35ab55b9,1000.0
14211922,0x92532bf9fef6fb291621b664598f7b0699897542,955.907876693361
14211922,0x279a7dbfae376427ffac52fcb0883147d42165ff,939.1594440010408
14211922,0xddfe74f671f6546f49a6d20909999cfe5f09ad78,902.137538334901
14211922,0x7ce490534d78f1ee54b20f7d03a99d5e3162e02b,759.6715997180509
14211922,0x30d9ebb167706d074b0a41f4c26f69467cc88036,741.9899700000001
14211922,0xeea1cba569adfb4a4d12f65f2987e8c89c05a1e5,738.328
14211922,0x34676ce24f37e1421a429481febe0bacb2bc12f7,711.0655343597173
14211922,0x6feed810a75d4eaad5400d07ce1489065ac733e7,673.203027184878
14211922,0x0d142ccdd22d4902b6f94cdb1b23693cdcb2f796,653.2272
14211922,0x3fb9be23c30f9a2b024b493654aa9c832d098383,623.056266119691
14211922,0x054cf498c73bcff0cfb94a0fcfb10356e30f71cb,608.6789255921816
14211922,0x3a11f4c84688a1264690d696d8d807a25ee02dd2,600.0
14211922,0xff52227c583efd2b77dcb1cbbd56f3e1edc7b68b,600.0
14211922,0xf2e563f6fbf25cf23dbe57d25287e10339ad3b6f,599.9996844330161
14211922,0x7ac712ec4c58ded138cc4e63e0fd59f697cc6963,544.2306245839009
14211922,0xa9781c55c4257675a72a53525f1c960d2fb41a7d,512.0
14211922,0x1a8d1c090903bd6492372b890d68aaf50c96137f,512.0
14211922,0x1c1cc870115fdf86288cf38556c4da441699a0e2,500.0
14211922,0x8da9b7eddad06d3265a3d5e95850c21c0a96f2d3,500.0
14211922,0xadf100a2fd9b746448e58bc431aed12993b2dce9,500.0
14211922,0x08d52bdd8acbf9b45ade3d3fe4758389262cdd25,500.0
14211922,0xde2509cdd45e276bad2af5e2bbb40a4afa0274f8,483.57703182056457
14211922,0x6b18d2799c804251e307b9f80c130c637674eac2,465.0
14211922,0xb03aeac789533514c7df885e0d930d5eecb400ec,465.0
14211922,0x0db90b2604f9bb2a99f731a1b174be4f888bb0f5,450.26903272847295
14211922,0x3f3b9b0f14def5817a61437ccb25ccbbd4853ffd,425.39119171182546
14211922,0x26e547a9f3fd90e49a9a85a91001ca3f7ba2c81d,400.0
14211922,0xa073bd06dc19466f5122864a80faff5d7af9123a,395.08574459461846
14211922,0xcd1979aff68edea19c7a8aadbe56d9fd1f3fbeb6,387.80902579153644
14211922,0x88a2f230c8c407e8fe10041900746a70ef28d8ee,358.43289999999996
14211922,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,357.22904169111007
14211922,0x038db6c62d0f072616e2b8db7d3d7cfc829f7f65,350.24652159786206
14211922,0x25431341a5800759268a6ac1d3cd91c029d7d9ca,348.0713777410025
14211922,0x822adfc4b4f055a1182e771e1a742235268bbcf0,342.80502785
14211922,0x29345d922285321e7452ece2ee2352dda2e837ae,335.8597
14211922,0x239eec9ec218f71cef5cc14d88b142ed4ff44110,333.0
14211922,0xaed55b0ebb566e4ed491f68ef0ec4e705c7a1523,300.8423787374677
14211922,0xbf15bd159ae5b410c4b7d4ae0230fb81f2f21cf1,300.00064803697614
14211922,0xc258f9ebdffec87cd89819deddf824288fdcb9d6,300.0
14211922,0xfac964684c3a72b0485e42a78eac5f78428c4af0,300.0
14211922,0x7ee300ec74f7af0304a9038381ea3dcf3aee940d,300.0
14211922,0xff26ccf9058b9bd8facfb6a8876864fec193285d,298.2058975190912
14211922,0xcfb5f1a901814bdfb6b5e808c9eb940b9e07fd12,266.71593356074715
